! 标题: 广告拦截规则
! 描述: 自动合并的多源广告拦截规则（包含混合规则）
! 版本: 20260109.0209
! 生成时间: 2026-01-09 10:09:30 (北京时间)
! 黑名单规则: 2343215 条
! 白名单规则: 1176 条
! 规则源数量: 1 个
! 更新周期: 每8小时
! 项目地址: https://github.com/wansheng8/adblock.git
! 许可证: MIT License

! ============================================================
! 🎯 拦截内容分类:
! • 开屏广告 - 应用启动时的全屏广告
! • 弹窗广告 - 网页弹窗、浮动窗口广告
! • 视频广告 - 视频前贴片、中插广告
! • 横幅广告 - 页面顶部/底部横幅广告
! • 内联广告 - 文章内容中的原生广告
! • 跟踪器 - 用户行为跟踪脚本
! • 恶意软件 - 钓鱼、挖矿、病毒网站
! • 社交媒体 - 社交分享按钮追踪
! ============================================================

! ============================================================
! ✅ 白名单规则 (1176条)
! 说明: 以下规则不会被拦截，用于解决误拦截问题
! ============================================================

@@-ds.metric.gstatic.com^|
@@/\.(gif|jpe?g|png|webp)#(\/?.+)?(\/(ad)s?\/|\/ad-)/
@@/^.*(tech|project|linux).*\.top(/[a-z0-9_-]?.*)?$/
@@||ads.tdbank.com^|
@@||adscendmedia.com^
@@||adservice.google.*^
@@||adsmeasurement.com^
@@||adspeed.net^
@@||adsplusgrowth.com^
@@||adsplusmetrics.com^
@@||adsplustracker.com^
@@||adsv.svc.litv.tv^
@@||advert.kf5.com^
@@||advertisement.taobao.com^
@@||advise.gallup.com^
@@||adx.io^
@@||adzerk.com^
@@||adzerk.net^
@@||adzexpert.com^
@@||af.mopo.jp^
@@||aff44.com^
@@||affiliate.api.rakuten.com.tw^
@@||affiliate.logitravel.com^
@@||affiliate44.com^
@@||affiliatefuture.com^
@@||affilired.com^
@@||affilmanage.com^
@@||afi-b.com^|
@@||aiproxies.com^
@@||alb.reddit.com^
@@||alitems.co^
@@||alitems.site^
@@||amazon-value-service.com^
@@||amnet.tw^
@@||analytics*.trustyou.com^
@@||analytics-prd.aws.wehaa.net^
@@||analytics.adjust.cn^
@@||analytics.adjust.com^
@@||analytics.adjust.io^
@@||analytics.adjust.net.in^
@@||analytics.adjust.world^
@@||analytics.amplitude.com^|
@@||analytics.barnebys.sh^
@@||analytics.twitter.com^
@@||annonser.gess.no^
@@||anrdoezrs.net^
@@||anwb.webpower.eu^|
@@||ap01.records.in.treasuredata.com^|
@@||api*.cleverpush.com^
@@||api*.hubapi.com^
@@||api-*.moengage.com^
@@||api-v*.trbo.com^|
@@||api.ads.tvb.com^
@@||api.bam-x.com^
@@||api.docodoco.jp^|
@@||api.elasticemail.com^
@@||api.heylink.com^
@@||api.huangye.miui.com^
@@||api.karte.io^|
@@||api.narrativ.com^
@@||api.pushwoosh.com^
@@||api.traq.li^
@@||api.webengage.com^
@@||apiservices.krxd.net^
@@||apmebf.com^
@@||apms5.com^
@@||aporasal.net^
@@||app*.salesmanago.pl^
@@||app-advertise.zhihuishu.com^
@@||app.*.adjust.com^
@@||app.adjust.cn^
@@||app.adjust.com^
@@||app.adjust.com^|
@@||app.adjust.io^
@@||app.adjust.net.in^
@@||app.adjust.world^
@@||app.appsflyer.com^
@@||app.appsflyer.com^|
@@||app.e.sigsauer.com^
@@||app.getresponse.com^
@@||app.link.nba.com^
@@||app.link^
@@||app.metricsverse.com^
@@||app.powerbi.com^
@@||app.sephora.com^
@@||artifactory.appodeal.com^|
@@||arttrk.com^
@@||assets.ikhnaie.link^
@@||assoc-redirect.amazon.co.uk^
@@||assoc-redirect.amazon.com^
@@||atid.me^
@@||atimaze.com^
@@||atlassbx.com^
@@||attorneyandlegal.com^
@@||attribution.uk.customer360.co^
@@||audience-api.wts-okube.com^
@@||aumtrack.com^
@@||auth-analytics.com^
@@||auth-analytix.com^
@@||auto-swiat.pl^
@@||autocomplete.clearbit.com^
@@||autolinkmaker.itunes.apple.com^
@@||automotive.services^
@@||autopurchase.us^
@@||autoresource.online^
@@||autorl.parts^
@@||autos.lotlinx.com^
@@||avantlink.com^
@@||awebopt.com^
@@||awin1.com^|
@@||awmonitor.com^
@@||awstrack.me^
@@||aylink.co^
@@||banners.livepartners.com^
@@||banners.netbet.gr^
@@||baozhang.baidu.com^
@@||bcicl.*.evergage.com^|
@@||bcp.crwdcntrl.net^
@@||bdash-tracking.com^
@@||beacon.bcn.to^
@@||beehiiv.com^
@@||bestbuy.7tiv.net^
@@||betfirst.livepartners.com^
@@||bfast.com^
@@||bidminer.com^
@@||bigcattracks.com^
@@||bizrate.com^
@@||blissoffer.com^
@@||bluekai.com^
@@||bluems.com^
@@||bmtrck.com^
@@||bnc.lt^
@@||bndspn.com^
@@||book-secure.com^
@@||botman.ninja^
@@||breaknewz.com^
@@||brm-core-*.brsrvr.com^|
@@||bs.serving-sys.com^
@@||buff.ly^
@@||bulletinweb.com^
@@||buyad.bi-xenon.cn^
@@||c*.dotomi.com^
@@||c*.piano.io^
@@||c.apple.com^
@@||c.hubz.pl^
@@||c.msn.com^
@@||c.neqty.net^
@@||c.nexinsight.com.ua^
@@||c.office.com^
@@||c.office.com^|
@@||c.trackmytarget.com^
@@||c.webengage.com^
@@||campaign.adobe.com^
@@||campaign.aliexpress.com^
@@||captcha.su.baidu.com^
@@||cas.ms^
@@||catchup.thisisdax.com^|
@@||cc-dt.com^
@@||cdn-magiclinks.trackonomics.net^
@@||cdn.*.exponea.com^
@@||cdn.adsdefender.com^
@@||cdn.atmedia.hu^|
@@||cdn.braze.eu^
@@||cdn.duurzaam.greenchoice.nl^|
@@||cdn.pardot.com^
@@||cdn.rozetka.com.ua^|
@@||cdn.us*.exponea.com^|
@@||cdn.webclicks24.com^
@@||center-h5api.m.taobao.com^
@@||ch0p.darty.com^
@@||chart-embed.service.newrelic.com^
@@||chart.dk^
@@||cindyholbrook.lpages.co^|
@@||citiintl.122.2o7.net^|
@@||cj.com^
@@||cj.dotomi.com^|
@@||cj.mplxtms.com^
@@||cjads.com^
@@||ck.hdm3.in^
@@||cl.adosiz.net^
@@||cl.exct.net^
@@||cl.link-ag.net^|
@@||classliving.lpages.co^|
@@||clc.wargaming.net^
@@||clck-001.clickpatrol.com^
@@||clck.ru^
@@||clck.wargaming.net^
@@||clck.yandex.ru^
@@||clckptrl.com^
@@||click*.taobao.com^
@@||click-tracking.klarna.net^
@@||click-trk.com^
@@||click.*.experian.com^
@@||click.adora-ai.com^
@@||click.adrecord.com^
@@||click.advertisemedia.pro^
@@||click.aliexpress.com^
@@||click.allkeyshop.com^
@@||click.alternate.de^
@@||click.appcast.io^
@@||click.appcast.io^|
@@||click.avs.io^|
@@||click.channelsight.com^
@@||click.chp.kohls.com^
@@||click.cptrack.de^
@@||click.cptrack.de^|
@@||click.deepmindz.co^
@@||click.discord.com^
@@||click.dji.com^
@@||click.e.krogermail.com^
@@||click.e.lowes.com^
@@||click.e.safelite.com^
@@||click.e.sees.com^
@@||click.em.blizzard.com^
@@||click.em.samsclub.com^
@@||click.email.jcpenney.com^
@@||click.email.newegg.com^
@@||click.email.sonos.com^
@@||click.emcom.bankofamerica.com^
@@||click.fidelityinvestments.com^
@@||click.figma.com^
@@||click.holidayinnclubemail.com^
@@||click.icptrack.com^
@@||click.instantink.hpsmart.com^
@@||click.justwatch.com^
@@||click.klarna.de^
@@||click.landsend.com^
@@||click.linksynergy.com^
@@||click.mail.macmillan.com^
@@||click.mailing.ticketmaster.com^
@@||click.mc.crimsontrace.com^
@@||click.member.americanexpress.com^
@@||click.members.nra.org^
@@||click.mfilter.net^
@@||click.microsoft*.com^
@@||click.mlsend.com^
@@||click.myctm.canadiantire.ca^
@@||click.o.delta.com^
@@||click.pstmrk.it^
@@||click.redbrain.com^
@@||click.redditmail.com^
@@||click.royalcaribbeanmarketing.com^
@@||click.s.kohls.com^
@@||click.simba.taobao.com^|
@@||click.singoo.cc^
@@||click.snapshat.com^
@@||click.trackier.io^
@@||click.trackingadz.com^
@@||click.trafficguard.ai^|
@@||click.virt.exacttarget.com^|
@@||click.virt.s*.exacttarget.com^|
@@||click.zoom.us^
@@||click2.redbrain.com^
@@||clickattr.wayup.com^|
@@||clickcease.com^
@@||clickdefense.cc^
@@||clickdimensions.com^
@@||clickecomdms.com^
@@||clickexpose.com^
@@||clickfrauddefender.com^
@@||clickiocdn.com^
@@||clickpatrol.com^
@@||clicks.aweber.com^
@@||clicks.pipaffiliates.com^
@@||clicks.trx-hub.com^
@@||clicksbuster.com^
@@||clickserv.sitescout.com^
@@||clickserve.dartsearch.net^
@@||clicktale.net^
@@||clicktracker.getblue.io^
@@||clk*.tradedoubler.com^|
@@||clk.boulanger.com^
@@||clk.im-apps.net^
@@||clk.mfilter.net^
@@||clk.omgt3.com^
@@||clk.simulation-technology.com^
@@||clk.wargaming.net^
@@||clkdms.com^
@@||cloud.notification-naviextras.com^|
@@||cloudmail*.netcore.co.in^
@@||cltr.wargaming.net^
@@||cm-beacon.nakanohito.jp^|
@@||cm-widget.nakanohito.jp^|
@@||cm.naukri.com^
@@||cmodul.solutenetwork.com^
@@||cmp.inmobi.com^|
@@||commander1.com^
@@||commission-junction.com^
@@||comms-*.zoopla.co.uk^
@@||connect.intel.com^
@@||construccionrl.com^
@@||content.viralize.tv^|
@@||contextweb.com^
@@||control.kochava.com^
@@||conversantmedia.com^
@@||converti.se^
@@||convertkit-mail*.com^
@@||convertkit.com^
@@||count.shopping.t-online.de^
@@||counter-strike.net^
@@||cpm.wargaming.net^
@@||cpvcld.com^
@@||cpvtrk.com^
@@||crealytics.com^
@@||createsend.com^
@@||createsend1.com^
@@||creators.gumroad.com^
@@||crickcounty.com^
@@||crm-cdn.peek-cloppenburg.com^|
@@||crm-measure.com^
@@||cs.silverpop.com^|
@@||cse3.chausport.com^
@@||ct.impactradius.com^
@@||ct.paidmediatrk.com^
@@||ct.sendgrid.net^
@@||cts.businesswire.com^
@@||cts.vresp.com^
@@||customlinks.appsflyer.com^
@@||customtraffic.impactradius.com^
@@||cutcaptcha.com^|
@@||d-edgeconnect.media^
@@||d.agkn.com^
@@||d.hodes.com^
@@||daikoku.ebis.ne.jp^|
@@||data-*.herz-fuer-tiere.de^|
@@||data.digital.costco.ca^
@@||data.digital.costco.ca^|
@@||data.digital.costco.com^
@@||data.digital.costco.com^|
@@||data.orders.costco.com^|
@@||dct.klaviyodns.com^
@@||dealabs.digidip.net^
@@||deeplink.page^
@@||dentalservices.biz^
@@||despegar.com^
@@||disneyplus.bn5x.net^
@@||dmd.mobi^
@@||dnb.no.edgekey.net^
@@||dominos.sng.link^
@@||dpbolvw.net^
@@||drivemetadata.io^
@@||dt51.net^
@@||dxcloud.episerver.net^
@@||e.customeriomail.com^
@@||e.customeriomail.com^|
@@||ea.galerieslafayette.com^
@@||eacdn.com^
@@||eat.emmasolutions.net^
@@||ecomclk.com^
@@||ecomdmsclk.com^
@@||edge-enterprise.activity.windows.com^
@@||edge.activity.windows.com^
@@||ek*.voyage-prive.com^
@@||elkjop.no.edgekey.net^
@@||email-*.adguard.com^
@@||email-*.adtidy.net^
@@||email-*.adtidy.org^
@@||email-tracking.infobip.com^
@@||email.*.skyeng.ru^|
@@||email.awscloud.com^|
@@||email.docker.com^
@@||email.elitedangerous.com^|
@@||email.microsoft*.com^
@@||email.namebase.io^
@@||email.office.com^
@@||email.procook.co.uk^|
@@||email.streamhub.tech^
@@||email.uber.com^
@@||emjcd.com^
@@||engage.canva.com^
@@||engage.windows.com^
@@||engage.xbox.com^
@@||engagements.appsflyer.com^
@@||envato.market^|
@@||eonlnm.com^
@@||eonlnq.com^
@@||eonlnv.com^
@@||eonlnx.com^
@@||etracker.de^
@@||eu*.thunderhead.com^
@@||eu.sp-trk.com^
@@||eulerian.brandalley.fr^
@@||eulerian.net^
@@||eultech.fnac.com^
@@||events.release.narrativ.com^
@@||evyy.net^
@@||ew3.io^
@@||f-gear.ec-optimizer.com^|
@@||fcd.autoads.asia^
@@||feed.adrelayer.com^|
@@||fff.com.vn^
@@||findschools.ca^
@@||forum.notebookreview.com^|
@@||fr135.net^
@@||fst.ink^
@@||ftp.bmp.ovh^
@@||future.biz.weibo.com^
@@||gaftrad.com^
@@||gametlk1.com^
@@||gametlk2.com^
@@||gametlk3.com^
@@||gate-ag.first-id.fr^
@@||gate.first-id.fr^|
@@||gct.dashboard.wedare.pl^
@@||geo*.presslabs.net^
@@||geo.itunes.apple.com^
@@||get.neofinancial.com^|
@@||gethatch.com^
@@||gfl85trk.com^
@@||ggopjn.com^
@@||glnk.io^
@@||globalclicklab.com^
@@||go*.flx1.com^
@@||go.adjust.com^|
@@||go.admost.com^
@@||go.blokada.org^
@@||go.e2language.com^
@@||go.gomobupps.com^
@@||go.hotmart.com^
@@||go.jc.fm^
@@||go.link^
@@||go.linkwi.se^
@@||go.microsoft.com^
@@||go.nextiva.com^
@@||go.nordlocker.net^
@@||go.nordvpn.net^
@@||go.pardot.com^
@@||go.redirectingat.com^
@@||go.redirectingat.com^|
@@||go.scorptec.com.au^|
@@||go.skimresources.com^
@@||go2cloud.org^
@@||go2jump.org^
@@||goaftrad.com^
@@||godev.trakaff.net^
@@||gomobupps.com^
@@||google.itgreen.com.vn^
@@||gopjn.com^
@@||goto.algolia.com^
@@||goto.jet.com^
@@||goto.target.com^
@@||goto.target.com^|
@@||goto.walmart.com^|
@@||gotrackier.com^
@@||gotravelholidays.com^
@@||grp07.ias.rakuten.co.jp^|
@@||grp08.ias.rakuten.co.jp^
@@||gs.statcounter.com^|
@@||gsght.com^
@@||gswaarm.com^
@@||gtrcking.com^
@@||guce.advertising.com^
@@||guce.advertising.com^|
@@||guenstiger.de^
@@||haslundalsted.dk^
@@||hb.afl.rakuten.co.jp^|
@@||health.halodoc.com^|
@@||healthresources.co^
@@||healthservices.help^
@@||healthservicesrl.com.au^
@@||hermesad.deltaverse-intl.com^
@@||hidive.com^|
@@||home.focusatwill.com^|
@@||homeresource.online^
@@||homerl.services^
@@||homeservices.company^
@@||homesrvcs.com^
@@||href.li^
@@||href.li^|
@@||hs.eloqua.com^
@@||hubspotemail.net^
@@||hubspotlinks.com^
@@||i.airtel.in^
@@||i.ipromote.com^
@@||ia.hit.interia.pl^|
@@||iaurl.io^
@@||id.i2i.jp^|
@@||iljmp.com^
@@||img.ads.tvb.com^
@@||impulseonline.shop^
@@||infra-api.newrelic.com^|
@@||ink1001.com^
@@||insideruser.microsoft.com^
@@||intercom-clicks.com^
@@||intersport.peerius.com^|
@@||io.clickguard.com^
@@||isdownorblocked.com^
@@||itgreen.com.vn^
@@||itoya.ec-optimizer.com^|
@@||jdoqocy.com^
@@||js.monitor.azure.com^|
@@||jsv3.recruitics.com^
@@||judge.me^
@@||jump.penziu.com^
@@||jump.soesii.com^
@@||jump.votuya.com^
@@||jump.yqnurg.com^
@@||k.cocooncenter.com^
@@||k.keyade.com^
@@||k.madmetrics.com^
@@||kelkoogroup.net^
@@||klclick*.com^
@@||koddi.com^
@@||kqzyfj.com^
@@||l.1mp.ru^
@@||l.betrad.com^
@@||l.facebook.com^
@@||l.klarna.com^
@@||l.lefigaro.fr^
@@||l.neqty.net^
@@||lddy.no^
@@||leadfoxcloud.com^
@@||learn.khanacademy.org^|
@@||learning.school^
@@||leechers-paradise.org^|
@@||legalservices.help^
@@||link.*.paramountplus.com^
@@||link.betclic.com^
@@||link.dana.id^
@@||link.digitaladvisor.dk^
@@||link.epicgames.com^
@@||link.freshmail.mx^
@@||link.meet5.net^|
@@||link.mobupps.com^
@@||link.morningbrew.com^|
@@||link.nzz.ch^|
@@||link.springer.com^
@@||link.swa.info^
@@||link.sylikes.com^
@@||link.sylikes.com^|
@@||link.wizzair.com^
@@||linka.page^|
@@||linkcenter.derbysoftca.com^
@@||linkconnector.com^
@@||linkmybrand.com^
@@||links*.afterpay.com^
@@||links.2ns.fi^
@@||links.e.theatlantic.com^|
@@||links.email.crunchbase.com^
@@||links.getblueshift.com^|
@@||links.iterable.com^
@@||links.mkt*.net^
@@||linksmail.geosolinc.com^
@@||linkspasson.com^
@@||linksredirect.com^
@@||linksshift.com^
@@||list-manage.com^
@@||list-unsubscribe.eservice.emarsys.net^
@@||lndata.com^
@@||lnks.co.in^
@@||localbusinesses.services^
@@||localbusuiness.com^
@@||localhomeservices.biz^
@@||localrl.com.au^
@@||localrl.com^
@@||localservicerl.com.au^
@@||log.mmstat.com^
@@||log.mmstat.com^|
@@||logentries.com^|
@@||login.sendpulse.com^|
@@||lt45.net^
@@||m-*.custobar.com^
@@||m.dq.com^
@@||m.exactag.com^
@@||m.icares.app^
@@||m.n*.e-nocibe.fr^
@@||ma135-r.analytics.edgekey.net^|
@@||mabelle.retchat.com^
@@||mail.onedrive.com^
@@||mandrillapp.com^
@@||marketing.net.idealo-partner.com^|
@@||marketing.tr.netsalesmedia.pl^
@@||masto*.top^
@@||maxconv.com^
@@||mc.*.exacttarget.com^|
@@||mcclk.com^
@@||media-consumer365.desigual.com^|
@@||media01.eu^
@@||mediaintelligence.de^
@@||medialead.de^
@@||mediaplex.com^
@@||mediazotic.net^
@@||meizu.coapi.moji.com^
@@||mention-me.com^
@@||metric.picodi.com^
@@||mettelindberg.dk^
@@||mg.mail.notion.so^
@@||micpn.com^
@@||mkto-*.com^
@@||mktoweb.com^
@@||mmtro.com^
@@||mobiothd.com^
@@||mobiotsd.com^
@@||mobiotud.com^
@@||monitor.fraudblocker.com^
@@||monitor.lunio.ai^
@@||mssg.me^
@@||mt-k.madmetrics.com^
@@||mtpc.se
@@||muypil.com^
@@||my.tealiumiq.com^|
@@||mydealz.digidip.net^
@@||myplumber.co^
@@||n.rich^
@@||ndirect.ppro.de^
@@||netatmo.commander1.com^|
@@||netbet.gr^
@@||netbet.livepartners.com^
@@||netbetfr.livepartners.com^
@@||netbetit.livepartners.com^
@@||network.bazaarvoice.com^
@@||neural17.cdnwebcloud.com^
@@||news-app.abumedia.yql.yahoo.com^
@@||news.warhammer.com^|
@@||newsletter2go.com^
@@||newslink.reuters.com^
@@||nextag.de^
@@||nhn.dk^
@@||nineto5mac-d.openx.net^|
@@||njih.net^
@@||nonstoppartner.net^
@@||norwegian.com.cdn.cloudflare.net^
@@||nwzo.io^
@@||o-s.io^
@@||oa.tr.line.me^|
@@||obituaries.therecord.com^|
@@||obituaries.thestar.com^|
@@||oc.sparkasse.de^
@@||official.paymaya.com^|
@@||ojrq.net^
@@||omniture.walmart.com^|
@@||omsc.kpn.com^|
@@||onboard.triptease.io^
@@||one.impact-ad.jp^
@@||oneline.nextday.media^|
@@||onelink.me^
@@||onelnk.com^
@@||onenetworkdirect.net^
@@||online.adservicemedia.dk^
@@||online.digital-advisor.com^
@@||open.spotify.com^
@@||openinapp.link^
@@||opticksprotection.com^
@@||orders.costco.com^
@@||p.nexinsight.com.ua^
@@||p.placed.com^
@@||pagead.l.doubleclick.net^|
@@||partner.everydays.de^|
@@||partnerlinks.io^
@@||partners*.stacksocial.com^
@@||passport.bobo.com^
@@||pepperjamnetwork.com^
@@||personaclick.com^
@@||personalservices.biz^
@@||pi.pardot.com^
@@||ping.clicksambo.com^
@@||pixamz.com^
@@||pixel*.everesttech.net^
@@||pjatr.com^
@@||pjtra.com^
@@||pla.daisycon.io^
@@||pntra.com^
@@||pntrac.com^
@@||pntrack.com^
@@||post.spmailtechno.com^
@@||postaffiliatepro.com^
@@||postsign.docusign.com^
@@||ppcprotect.com^
@@||ppcsecure.com^
@@||ppcshield.io^
@@||prf.hn^
@@||priceza.com^
@@||prism.app-us1.com^
@@||prod.impartner.live^|
@@||professionalsrvcs.com^
@@||profile*.se.360.cn^
@@||profitshare.bg^
@@||profitshare.emag.ro^
@@||profitshare.ro^
@@||promo.gramedia.com^|
@@||promo.mobile.de^
@@||propelbon.com^
@@||proto2ad.durasite.net^|
@@||pt.afl.rakuten.co.jp^|
@@||public-cis.exponea.com^|
@@||pulse.clickguard.com^
@@||purchasenow.us^
@@||puzzles-games-api.gp-prod.conde.digital^|
@@||px.a8.net^
@@||px.a8.net^|
@@||pxf.io^
@@||qflm.net^
@@||qksrv.net^
@@||r*.rs6.net^
@@||r.akipam.com^
@@||r.audible.de^
@@||r.jakuli.com^
@@||r.lafamo.com^
@@||r.linksprf.com^
@@||r.niwepa.com^
@@||r.powuta.com^
@@||r.srvtrck.com^
@@||radiofrance.targetspot.com^|
@@||rads.stackoverflow.com^
@@||ravn.click^
@@||rd.bizrate.com^|
@@||rdr.wargaming.net^
@@||reachlocal.com^
@@||readdle.cmail20.com^
@@||realestatesrvs.com^
@@||rebrandlydomain.com^
@@||receive-us.solar-engine.io^
@@||recommender*.scarabresearch.com^
@@||recommender.scarabresearch.com^|
@@||red.wargaming.net^
@@||redir.ownpage.fr^|
@@||redir.tradedoubler.com^|
@@||redir.wargaming.net^
@@||redirect*.tagcommander.com^
@@||redirect.*.aws.a2z.com^
@@||redirect.appmetrica.yandex.*^
@@||redirect.appmetrica.yandex.com^|
@@||redirect.at^
@@||redirect.tracify.ai^
@@||redirect.viglink.com^
@@||redirector.eservice.emarsys.net^
@@||ref.rbauction.com^|
@@||refer.discover.com^|
@@||referrals.brave.com^
@@||referrals.bravesoftware.com^
@@||referrer.disqus.com^
@@||remembering.ca^|
@@||res.ads.nicovideo.jp^|
@@||reservationnow.us^
@@||restaurant-information.com^
@@||rewardtk.com^
@@||rides.sng.link^
@@||rtrk.ca^
@@||rtrk.co.nz^
@@||rtrk.co.uk^
@@||rtrk.com.au^
@@||rtrk.com^
@@||rtrk5.com^
@@||rubsy.ingenious.cloud^
@@||run.admost.com^
@@||s*.exacttarget.com^
@@||s.bluecore.com^
@@||s.bluecore.com^|
@@||s.mvconf.f.360.cn^
@@||s.sick.com^
@@||safeads.com.br^
@@||sailthru.com^
@@||sax.sina.com.cn^|
@@||sbs.demdex.net^|
@@||sctrack.sendcloud.net^
@@||sdk.us.xtremepush.com^
@@||sdkapi.sms.mob.com^
@@||searchpad.com^
@@||secure-hotel-booking.com^
@@||secure-hotel-tracker.com^
@@||secure.everyaction.com^
@@||secure.traqkarr.com^
@@||secureimage.securedataimages.com^|
@@||securewebmetrics.com^
@@||secwebmetrics.com^
@@||sedge.nfl.com^|
@@||sendgrid-secure.bluecore.com^
@@||serve.nrich.ai^
@@||servedby-us.flashtalking.com^
@@||servedby.flashtalking.com^
@@||servedby.o2.co.uk^
@@||services.dental^
@@||settings-win.data.microsoft.com^
@@||seu*.cleverreach.com^
@@||sfanalyse.com^
@@||shareaprofit.com^
@@||shareasale-analytics.com^
@@||shareasale.com^
@@||shop-links.co^
@@||shopnearme.us^
@@||short.cm^
@@||short.io^
@@||sites.hscoscdn*.net^
@@||sites.paradox.ai^
@@||sjv.io^
@@||skatteetaten.no.cdn.cloudflare.net^
@@||skyapi.onedrive.live.com^
@@||skydrivesync.policies.live.net^
